,Player_ID,First_Name,Last_Name,Full_Name,Matches,Innings,Runs,Balls_Faced,Highest_Score,Batting_Average,Strike_Rate,Fifties,Hundreds,Fours,Sixes,Not_Outs,Catches,Stumpings,Overs,Runs_Conceded,Wickets,Bowling_Average,Economy,Bowling_Strike_Rate,Best_Bowling,4_Wickets,5_Wickets
0,10059,Kartik,Tyagi,Kartik Tyagi,20,7,13,16,7,3.25,81.25,0,0,1,0,3,3,0,52.20,491,13,37.77,9.41,24.08,2/29,0,0
1,20585,Mayank,Yadav,Mayank Yadav,8,0,,,,,,0,0,,,0,5,,28.20,285,11,25.91,10.12,15.36,3/14,0,0
2,4952,Mohsin,Khan,Mohsin Khan,24,5,25,24,13*,8.33,104.17,0,0,2,1,2,2,,81.00,689,27,25.52,8.51,18.00,4/16,1,0
3,1563,Shreyas,Iyer,Shreyas Iyer,133,132,3731,2798,97*,34.23,133.35,27,0,314,152,23,56,0,1.00,7,0,,7.00,,0/7,0,0
4,20595,Ramandeep,Singh,Ramandeep Singh,31,20,217,137,35,19.73,158.39,0,0,9,17,9,14,,6.70,63,6,10.50,9.45,6.67,3/20,0,0
5,1125,KL,Rahul,KL Rahul,145,136,5222,3839,132*,46.21,136.03,40,5,452,208,23,84,7,0.00,0,0,,,,,0,0
6,258,Sanju,Samson,Sanju Samson,177,172,4704,3383,119,30.95,139.05,26,3,379,219,20,86,17,0.00,0,0,,,,,0,0
7,1124,Jasprit,Bumrah,Jasprit Bumrah,157,33,69,80,16*,9.86,86.25,0,0,5,1,26,20,0,603.50,4346,201,21.62,7.20,18.01,5/10,4,2
8,8540,Venkatesh,Iyer,Venkatesh Iyer,62,56,1468,1069,104,29.96,137.32,12,1,136,65,7,22,0,13.50,143,3,47.67,10.59,27.00,2/29,0,0
9,2738,Nitish,Rana,Nitish Rana,129,123,3070,2220,87,27.41,138.29,22,0,288,150,11,28,0,34.00,288,10,28.80,8.47,20.40,2/11,0,0
10,5436,Prabhsimran,Singh,Prabhsimran Singh,51,51,1305,859,103,25.59,151.92,7,1,134,71,0,6,1,0.00,0,0,,,,,0,0
11,17068,Marco,Jansen,Marco Jansen,49,29,216,192,34*,14.40,112.50,0,0,11,10,14,29,0,169.30,1583,52,30.44,9.35,19.54,3/17,0,0
12,22030,Ashwani,Kumar,Ashwani Kumar,14,0,,,,,,0,0,,,0,4,,41.00,464,22,21.09,11.32,11.18,4/24,2,0
13,1112,Sandeep,Sharma,Sandeep Sharma,147,29,66,79,9,11.00,83.54,0,0,4,0,23,23,0,543.30,4431,155,28.59,8.16,21.03,5/18,2,1
14,857,Josh,Hazlewood,Josh Hazlewood,51,8,19,30,7*,,63.33,0,0,1,0,8,4,0,188.50,1582,79,20.03,8.39,14.32,4/25,3,0
15,1094,Gurnoor,Brar,Gurnoor Brar,1,0,,,,,,0,0,,,0,,,3.00,42,0,,14.00,,0/42,0,0
16,20586,Ayush,Badoni,Ayush Badoni,70,57,1292,917,74,28.09,140.89,8,0,100,52,11,22,,7.50,62,6,10.33,8.27,7.50,2/4,0,0
17,834,Quinton,de Kock,Quinton de Kock,115,115,3309,2469,140*,30.64,134.02,24,2,325,134,7,73,16,0.00,0,0,,,,,0,0
18,3774,Anukul,Roy,Anukul Roy,13,8,26,26,13*,5.20,100.00,0,0,3,0,3,7,0,30.70,245,7,35.00,7.99,26.29,2/19,0,0
19,1705,Shimron,Hetmyer,Shimron Hetmyer,86,79,1483,976,75,29.08,151.95,5,0,93,93,28,45,0,0.00,0,0,,,,,0,0
20,1,MS,Dhoni,MS Dhoni,278,242,5439,3957,84*,38.30,137.45,24,0,375,264,100,158,47,0.00,0,0,,,,,0,0
21,3180,Swapnil,Singh,Swapnil Singh,14,9,51,45,15*,10.20,113.33,0,0,3,3,4,3,0,24.00,212,7,30.29,8.83,20.57,2/28,0,0
22,13803,Shahbaz,Ahmed,Shahbaz Ahmed,61,39,554,456,59*,18.47,121.49,1,0,30,25,9,21,0,106.50,1041,23,45.26,9.77,27.78,3/23,0,0
23,20701,Naman,Dhir,Naman Dhir,39,31,644,355,62*,29.27,181.41,1,0,60,36,9,27,,12.70,97,0,,7.66,,0/13,0,0
24,1564,Sarfaraz,Khan,Sarfaraz Khan,40,28,441,319,67,23.21,138.24,1,0,50,11,9,4,0,0.30,6,0,,18.00,,0/6,0,0
25,2964,Khaleel,Ahmed,Khaleel Ahmed,85,8,3,11,1*,0.75,27.27,0,0,0,0,4,6,0,306.00,2775,104,26.68,9.07,17.65,3/21,0,0
26,5396,Sherfane,Rutherford,Sherfane Rutherford,23,20,397,289,46,24.81,137.37,0,0,25,26,4,6,0,6.80,59,1,59.00,8.63,41.00,1/6,0,0
27,22383,Lhuan-dre,Pretorius,Lhuan-dre Pretorius,1,0,,,,,,0,0,,,0,,,,,,,,,,,
28,4305,Vishnu,Vinod,Vishnu Vinod,6,6,56,57,30,9.33,98.25,0,0,3,3,0,1,2,0.00,0,0,,,,,0,0
29,20683,Suryansh,Shedge,Suryansh Shedge,10,6,14,22,4,2.33,63.64,0,0,0,0,0,2,,6.00,80,0,,13.33,,0/40,0,0
30,20685,Azmatullah,Omarzai,Azmatullah Omarzai,25,14,156,115,21*,13.00,135.65,0,0,14,8,2,2,,75.00,744,20,37.20,9.92,22.50,2/27,0,0
31,20717,,,,,,,,,,,,,,,,,,,,,,,,,,
32,13538,Yashasvi,Jaiswal,Yashasvi Jaiswal,67,66,2166,1417,124,34.38,152.86,15,2,258,92,3,28,0,0.20,6,0,,36.00,,0/6,0,0
33,2972,Rishabh,Pant,Rishabh Pant,125,123,3553,2407,128*,34.16,147.61,19,2,319,170,19,80,24,0.00,0,0,,,,,0,0
34,22032,,,,,,,,,,,,,,,,,,,,,,,,,,
35,20680,Corbin,Bosch,Corbin Bosch,4,4,94,64,27,23.50,146.88,0,0,6,6,0,4,,14.00,110,2,55.00,7.86,42.00,1/26,0,0
36,1020,Travis,Head,Travis Head,38,37,1146,674,102,34.73,170.03,8,1,126,55,4,5,0,9.70,113,2,56.50,11.69,29.00,2/30,0,0
37,3729,Lockie,Ferguson,Lockie Ferguson,53,12,76,48,24*,25.33,158.33,0,0,8,2,9,9,0,181.80,1634,56,29.18,8.99,19.48,4/28,1,0
38,22378,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2885,Rashid,Khan,Rashid Khan,151,76,625,393,79*,13.30,159.03,1,0,43,44,29,54,0,586.50,4280,167,25.63,7.30,21.07,4/24,2,0
40,5443,Ruturaj,Gaikwad,Ruturaj Gaikwad,71,70,2502,1820,108*,40.35,137.47,20,2,231,95,8,39,0,0.00,0,0,,,,,0,0
41,276,Karun,Nair,Karun Nair,84,76,1694,1286,89,23.86,131.73,11,0,185,49,5,25,0,0.00,0,0,,,,,0,0
42,5433,Anrich,Nortje,Anrich Nortje,50,19,49,49,23*,8.17,100.00,0,0,6,0,13,12,0,189.70,1740,62,28.06,9.17,18.35,3/33,0,0
43,1075,Jason,Holder,Jason Holder,26,16,189,156,47*,14.54,121.15,0,0,11,11,3,7,0,95.80,786,35,22.46,8.20,16.43,4/52,1,0
44,20690,Angkrish,Raghuvanshi,Angkrish Raghuvanshi,22,18,463,320,54,28.94,144.69,2,0,46,16,2,6,,,,,,,,,,
45,33333,Abishek,Porel,Abishek Porel,31,29,661,441,65,25.42,149.89,3,0,65,27,3,9,,,,,,,,,,
46,22019,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2973,Washington,Sundar,Washington Sundar,72,50,644,485,49,17.41,132.78,0,0,52,23,13,18,0,197.30,1547,41,37.73,7.84,28.88,3/16,0,0
48,488,Pat,Cummins,Pat Cummins,86,59,709,460,66*,20.85,154.13,3,0,45,48,25,25,0,319.20,2823,95,29.72,8.84,20.16,4/34,1,0
49,5847,Digvesh,Singh,Digvesh Singh,26,4,2,6,1,1.00,33.33,0,0,0,0,2,6,,104.00,858,28,30.64,8.25,22.29,2/30,0,0
50,20599,Arshad,Khan,Arshad Khan,28,17,147,107,58*,18.38,137.38,1,0,6,12,9,11,,66.30,738,18,41.00,11.13,22.11,3/39,0,0
51,19351,Ravi,Bishnoi,Ravi Bishnoi,88,21,58,82,13,4.83,70.73,0,0,2,4,9,32,0,308.20,2630,81,32.47,8.53,22.83,3/24,0,0
52,4445,Riyan,Parag,Riyan Parag,98,86,1959,1340,95,27.21,146.19,8,0,138,114,14,53,0,69.20,647,10,64.70,9.35,41.50,1/10,0,0
53,5615,,,,,,,,,,,,,,,,,,,,,,,,,,
54,10788,Anuj,Rawat,Anuj Rawat,24,21,318,267,66,19.88,119.10,1,0,26,14,5,17,0,0.00,0,0,,,,,0,0
55,3838,Rahul,Tripathi,Rahul Tripathi,100,98,2291,1662,93,26.33,137.85,12,0,229,85,11,34,0,1.00,12,0,,12.00,,0/12,0,0
56,22381,Harsh,Dubey,Harsh Dubey,6,0,,,,,,0,0,,,0,,,20.00,196,10,19.60,9.80,12.00,3/34,0,0
57,20627,Matheesha,Pathirana,Matheesha Pathirana,44,0,,,,,,0,0,,,0,12,,158.80,1440,60,24.00,9.07,15.88,4/28,1,0
58,5622,Mukesh,Kumar,Mukesh Kumar,44,5,10,18,6*,10.00,55.56,0,0,0,0,4,12,,145.50,1510,48,31.46,10.38,18.19,4/33,2,0
59,94,Mohammad,Shami,Mohammad Shami,128,33,94,99,21,6.27,94.95,0,0,8,2,18,23,0,464.30,4086,139,29.40,8.80,20.04,4/11,2,0
60,15154,Umran,Malik,Umran Malik,26,6,23,16,19*,11.50,143.75,0,0,1,2,4,6,0,12.00,96,2,48.00,8.00,36.00,1/21,0,0
61,20700,Nuwan,Thushara,Nuwan Thushara,9,0,,,,,,0,0,,,0,1,,34.00,309,10,30.90,9.09,20.40,3/28,0,0
62,3020,,,,,,,,,,,,,,,,,,,,,,,,,,
63,20626,Harshit,Rana,Harshit Rana,47,17,116,109,34,11.60,106.42,0,0,10,6,7,18,,152.20,1477,55,26.85,9.71,16.60,3/24,0,0
64,4698,Arshdeep,Singh,Arshdeep Singh,99,16,33,52,10*,4.71,63.46,0,0,4,0,9,20,0,344.00,3088,118,26.17,8.98,17.49,5/32,2,1
65,20694,Kumar,Kushagra,Kumar Kushagra,4,3,3,7,2,1.00,42.86,0,0,0,0,0,1,,,,,,,,,,
66,14800,Akash,Deep,Akash Deep,20,7,31,16,17,7.75,193.75,0,0,2,3,3,3,,65.30,777,13,59.77,11.89,30.15,3/45,0,0
67,5624,Yash,Thakur,Yash Thakur,23,0,,,,,,0,0,,,0,2,,80.30,849,26,32.65,10.57,18.54,5/30,1,1
68,5602,Cameron,Green,Cameron Green,29,28,707,460,100*,41.59,153.70,2,1,62,32,11,10,,,,,,,,,,
69,1619,Tim,Seifert,Tim Seifert,3,3,26,23,21,8.67,113.04,0,0,4,0,0,1,,,,,,,,,,
70,1740,Jayant,Yadav,Jayant Yadav,20,5,40,36,23,10.00,111.11,0,0,2,1,1,8,0,65.00,445,8,55.63,6.85,48.75,1/23,0,0
71,22052,Priyansh,Arya,Priyansh Arya,17,17,475,265,103,27.94,179.25,2,1,55,25,0,8,,,,,,,,,,
72,3763,Rahul,Chahar,Rahul Chahar,80,24,129,124,25*,8.06,104.03,0,0,13,5,8,23,0,279.30,2159,75,28.79,7.73,22.35,4/27,1,0
73,3831,T,Natarajan,T Natarajan,63,4,3,5,3*,3.00,60.00,0,0,0,0,3,9,0,228.80,2067,67,30.85,9.03,20.49,4/19,1,0
74,22266,Vignesh,Puthur,Vignesh Puthur,10,0,,,,,,0,0,,,0,4,,24.00,218,12,18.17,9.08,12.00,3/32,0,0
75,5653,Urvil,Patel,Urvil Patel,3,3,68,32,37,22.67,212.50,0,0,5,6,0,2,,,,,,,,,,
76,3333,Rovman,Powell,Rovman Powell,29,23,365,249,67*,18.25,146.59,1,0,22,28,3,19,,3.00,35,1,35.00,11.67,18.00,1/18,0,0
77,964,Marcus,Stoinis,Marcus Stoinis,122,110,2186,1486,124*,28.03,147.11,9,1,166,121,32,26,0,162.20,1624,45,36.09,10.01,21.62,4/15,1,0
78,3183,Krunal,Pandya,Krunal Pandya,157,125,1865,1412,86,21.94,132.08,3,0,162,69,40,58,0,445.70,3364,110,30.58,7.55,24.31,4/45,2,0
79,20688,Shubham,Dubey,Shubham Dubey,13,11,139,85,34*,23.17,163.53,0,0,9,10,5,1,,,,,,,,,,
80,3779,Shivam,Mavi,Shivam Mavi,32,12,51,56,20,5.67,91.07,0,0,4,2,3,16,0,86.20,715,25,28.60,8.30,20.68,4/21,1,0
81,7123,Sai,Kishore,Sai Kishore,40,8,23,26,13,3.29,88.46,0,0,0,2,1,15,,116.00,1044,51,20.47,9.00,13.65,4/33,1,0
82,3761,Shubman,Gill,Shubman Gill,118,115,3866,2787,129,39.45,138.72,26,4,372,119,17,45,0,0.00,0,0,,,,,0,0
83,5629,Will,Jacks,Will Jacks,34,30,696,475,100*,25.78,146.53,3,1,60,40,3,15,,37.00,340,14,24.29,9.19,15.86,2/14,0,0
84,1113,Axar,Patel,Axar Patel,174,135,2179,1597,66,22.46,136.44,3,0,153,109,38,80,0,584.50,4334,133,32.59,7.41,26.37,4/21,1,0
85,20577,Rasikh,Salam,Rasikh Salam,15,6,40,40,10,8.00,100.00,0,0,5,0,1,4,0,44.50,479,11,43.55,10.76,24.27,3/34,0,0
86,20590,Noor,Ahmad,Noor Ahmad,51,19,27,52,7*,2.25,51.92,0,0,2,0,7,11,,182.00,1475,72,20.49,8.10,15.17,4/18,4,0
87,22379,,,,,,,,,,,,,,,,,,,,,,,,,,
88,3027,Glenn,Phillips,Glenn Phillips,8,8,65,55,25,9.29,118.18,0,0,3,6,1,3,0,5.00,40,2,20.00,8.00,15.00,1/10,0,0
89,1616,Kyle,Jamieson,Kyle Jamieson,17,11,65,65,16*,16.25,100.00,0,0,5,3,7,2,0,58.00,563,19,29.63,9.71,18.32,3/41,0,0
90,123,Manish,Pandey,Manish Pandey,174,162,3942,3244,114*,29.42,121.52,22,1,340,115,28,86,0,0.00,0,0,,,,,0,0
91,20620,Dhruv,Jurel,Dhruv Jurel,42,35,680,442,70,28.33,153.85,4,0,51,38,11,19,,,,,,,,,,
92,10244,Arjun,Tendulkar,Arjun Tendulkar,5,1,13,9,13,13.00,144.44,0,0,0,1,0,,,12.20,114,3,38.00,9.37,24.33,1/9,0,0
93,969,Trent,Boult,Trent Boult,136,31,87,84,17*,8.70,103.57,0,0,5,3,21,36,0,504.80,4264,165,25.84,8.45,18.36,4/18,3,0
94,20584,,,,,,,,,,,,,,,,,,,,,,,,,,
95,5434,Himmat,Singh,Himmat Singh,3,0,,,,,,0,0,,,0,1,,,,,,,,,,
96,7119,M,Siddharth,M Siddharth,7,0,,,,,,0,0,,,0,2,,23.00,205,5,41.00,8.91,27.60,2/39,0,0
97,1664,Kagiso,Rabada,Kagiso Rabada,88,35,224,209,44,11.20,107.18,0,0,16,10,15,30,0,331.00,2894,121,23.92,8.74,16.41,4/21,6,0
98,22109,Jamie,Overton,Jamie Overton,6,4,30,14,11*,,214.29,0,0,2,2,4,,,12.00,166,0,,13.83,,0/24,0,0
99,22228,Eshan,Malinga,Eshan Malinga,14,0,,,,,,0,0,,,0,8,,53.30,476,26,18.31,8.93,12.31,3/31,0,0
100,116,Bhuvneshwar,Kumar,Bhuvneshwar Kumar,204,80,334,376,27,7.95,88.83,0,0,32,3,38,43,0,755.70,5895,215,27.42,7.80,21.09,5/19,2,2
101,20716,Nandre,Burger,Nandre Burger,6,0,,,,,,0,0,,,0,2,,17.00,145,7,20.71,8.53,14.57,2/29,0,0
